asset,day,horizon,median,lo95,hi95,sd_log
sugar,5378,123,2.751972994893612,1.7669463457705863,4.2861263913030045,0.22605786755704932
sugar,5379,124,2.7519030367439603,1.764547582843996,4.291734831788981,0.22673802104892113
sugar,5380,125,2.7518330803727213,1.7621654984885946,4.297317878898782,0.2274142883299818
sugar,5381,126,2.7517631257798496,1.7597998204487966,4.302875936463371,0.22808673129282842
sugar,5382,127,2.7516931729653,1.7574502826309437,4.308409400241272,0.2287554105052446
sugar,5383,128,2.751623221929027,1.755116624929267,4.313918658120064,0.22942038524558292
sugar,5384,129,2.751553272670985,1.7527985930578853,4.319404090311464,0.23008171353696832
sugar,5385,130,2.75148332519113,1.7504959383885959,4.324866069540238,0.23073945218037045
sugar,5386,131,2.7514133794894153,1.7482084177941997,4.330304961227194,0.2313936567865915
sugar,5387,132,2.751343435565797,1.7459357934971518,4.335721123666483,0.23204438180721243
sugar,5388,133,2.75127349342023,1.7436778329233014,4.341114908197444,0.23269168056454026
sugar,5389,134,2.751203553052667,1.7414343085605295,4.346486659371182,0.23333560528059485
sugar,5390,135,2.7511336144630656,1.7392049978220783,4.351836715112118,0.23397620710517383
sugar,5391,136,2.7510636776513784,1.7369896829143818,4.357165406874659,0.23461353614303135
sugar,5392,137,2.750993742617562,1.734788150709231,4.362473059795214,0.23524764148020488
sugar,5393,138,2.75092380936157,1.7326001926200894,4.367759992839692,0.23587857120952294
sugar,5394,139,2.750853877883357,1.7304256044824033,4.373026518946688,0.23650637245532471
sugar,5395,140,2.7507839481828786,1.7282641864377537,4.378272945166487,0.23713109139742203
sugar,5396,141,2.750714020260089,1.7261157428216918,4.383499572796049,0.2377527732943311
sugar,5397,142,2.750644094114944,1.723980082055131,4.388706697510131,0.2383714625058022
sugar,5398,143,2.7505741697473978,1.7218570165391447,4.393894609488666,0.23898720251467293
sugar,5399,144,2.750504247157404,1.7197463625530558,4.39906359354054,0.23960003594806928
sugar,5400,145,2.75043432634492,1.7176479401556854,4.404213929223912,0.24021000459797948
sugar,5401,146,2.750364407309898,1.7155615730896423,4.40934589096317,0.2408171494412222
sugar,5402,147,2.7502944900522945,1.7134870886885496,4.414459748162653,0.24142151065883144
sugar,5403,148,2.7502245745720635,1.7114243177870887,4.41955576531726,0.24202312765487868
sugar,5404,149,2.750154660869161,1.70937309463377,4.424634202120048,0.2426220390747524
sugar,5405,150,2.7500847489435403,1.7073332568063198,4.429695313566893,0.24321828282291375
sugar,5406,151,2.7500148387951566,1.7053046451295981,4.434739350058369,0.24381189608014694
sugar,5407,152,2.7499449304239656,1.7032871035959547,4.43976655749889,0.2444029153203216
sugar,5408,153,2.749875023829921,1.7012804792879306,4.444777177393229,0.24499137632668416
sugar,5409,154,2.7498051190129784,1.6992846223032336,4.449771446940489,0.2455773142076941
sugar,5410,155,2.7497352159730926,1.6972993856818954,4.454749599125623,0.2461607634124207
sugar,5411,156,2.7496653147102177,1.6953246253355458,4.459711862808577,0.24674175774551496
sugar,5412,157,2.7495954152243094,1.6933601999787233,4.464658462811123,0.24732033038177095
sugar,5413,158,2.7495255175153215,1.6914059710621532,4.4695896200014635,0.24789651388029038
sugar,5414,159,2.74945562158321,1.6894618027079302,4.474505551376697,0.2484703401982632
sugar,5415,160,2.749385727427929,1.6875275616465337,4.479406470143167,0.24904184070437713
sugar,5416,161,2.7493158350494338,1.6856031171556185,4.484292585794813,0.2496110461918682
sugar,5417,162,2.749245944447679,1.6836883410005257,4.489164104189547,0.2501779868912234
sugar,5418,163,2.749176055622619,1.6817831073764442,4.494021227623731,0.25074269248254744
sugar,5419,164,2.749106168574209,1.6798872928521793,4.498864154904821,0.25130519210760394
sugar,5420,165,2.7490362833024045,1.6780007763154703,4.503693081422219,0.2518655143815411
sugar,5421,166,2.7489663998071587,1.6761234389198072,4.508508199216395,0.2524236874043123
sugar,5422,167,2.748896518088428,1.6742551640327004,4.513309697046332,0.2529797387718013
sugar,5423,168,2.7488266381461663,1.6723958371853487,4.518097760455339,0.2535336955866602
sugar,5424,169,2.7487567599803295,1.6705453460236723,4.522872571835289,0.2540855844688707
sugar,5425,170,2.748686883590871,1.6687035802606527,4.527634310489317,0.25463543156603574
sugar,5426,171,2.748617008977747,1.6668704316299572,4.532383152693029,0.25518326256341034
sugar,5427,172,2.7485471361409117,1.6650457938407819,4.537119271754275,0.25572910269367977
sugar,5428,173,2.7484772650803193,1.6632295625339015,4.5418428380715,0.2562729767464923
sugar,5429,174,2.7484073957959265,1.6614216352388689,4.546554019190749,0.2568149090777543
sugar,5430,175,2.748337528287686,1.659621911332337,4.551252979861338,0.257354923618694
sugar,5431,176,2.7482676625555538,1.6578302919974675,4.555939882090239,0.25789304388470224
sugar,5432,177,2.748197798599485,1.6560466801843918,4.560614885195214,0.2584292929839548
sugar,5433,178,2.7481279364194333,1.654270980571692,4.565278145856733,0.25896369362582483
sugar,5434,179,2.7480580760153552,1.6525030995288723,4.569929818168714,0.25949626812908977
sugar,5435,180,2.7479882173872037,1.6507429450797895,4.574570053688097,0.26002703842993985
sugar,5436,181,2.747918360534935,1.6489904268670146,4.579199001483332,0.2605560260897931
sugar,5437,182,2.7478485054585042,1.6472454561170953,4.583816808181738,0.2610832523029233
sugar,5438,183,2.7477786521578644,1.645507945606696,4.588423618015841,0.26160873790390526
sugar,5439,184,2.747708800632972,1.6437778096295914,4.593019572868659,0.26213250337488325
sugar,5440,185,2.7476389508837813,1.6420549639644757,4.597604812317996,0.26265456885266736
sugar,5441,186,2.747569102910248,1.6403393258435819,4.602179473679756,0.2631749541356627
sugar,5442,187,2.7474992567123255,1.6386308139220738,4.606743692050311,0.263693678690636
sugar,5443,188,2.747429412289969,1.636929348248193,4.611297600347937,0.26421076165932383
sugar,5444,189,2.7473595696431348,1.6352348502341423,4.615841329353362,0.26472622186488803
sugar,5445,190,2.7472897287717757,1.6335472426276738,4.62037500774943,0.26524007781822073
sugar,5446,191,2.7472198896758484,1.6318664494843786,4.624898762159904,0.26575234772410444
sugar,5447,192,2.7471500523553067,1.6301923961406402,4.629412717187452,0.2662630494872308
sugar,5448,193,2.7470802168101054,1.6285250091872436,4.633916995450811,0.2667722007180813
sugar,5449,194,2.7470103830402004,1.626864216443622,4.638411717621163,0.26727981873867485
sugar,5450,195,2.746940551045545,1.6252099469327133,4.642897002457743,0.26778592058818435
sugar,5451,196,2.7468707208260956,1.6235621308564248,4.647372966842696,0.2682905230284266
sugar,5452,197,2.7468008923818057,1.6219206995716722,4.651839725815199,0.268793642549229
sugar,5453,198,2.7467310657126314,1.620285585566993,4.6562973926048725,0.2692952953736758
sugar,5454,199,2.7466612408185274,1.618656722439705,4.660746078664491,0.2697954974632372
sugar,5455,200,2.7465914176994475,1.6170340448736042,4.665185893702021,0.2702942645227848
water,5256,1,8.739897441678632,8.68014338860664,8.800062841280132,0.0035002721123728363
water,5257,2,8.74123423098329,8.656836148864683,8.826455135221066,0.004950132293313987
water,5258,3,8.742571224753231,8.639301744262784,8.847075132043024,0.006062649138946191
water,5259,4,8.743908423019732,8.624754192961626,8.864708813678256,0.007000544224745673
water,5260,5,8.745245825814074,8.612114557516907,8.880435117663996,0.007826846383012445
water,5261,6,8.746583433167542,8.60082958588996,8.894807296131875,0.00857388063620727
water,5262,7,8.747921245111415,8.59057067512336,8.908153952132261,0.009260849530393255
water,5263,8,8.749259261676993,8.58112375715118,8.920689153824078,0.009900264586627974
water,5264,9,8.750597482895575,8.57234016391714,8.93256156935661,0.010500816337118508
water,5265,10,8.751935908798455,8.564111668615269,8.943879425628824,0.011068832305467003
water,5266,11,8.753274539416946,8.556356581923456,8.954724412055874,0.01160908926088541
water,5267,12,8.75461337478236,8.549011449576977,8.965159982995537,0.012125298277892382
water,5268,13,8.755952414926009,8.54202581783726,8.975236592279431,0.012620410579236912
water,5269,14,8.757291659879217,8.535358785570354,8.984995141134593,0.013096819004978652
water,5270,15,8.758631109673312,8.528976649779485,8.994469332650892,0.013556495598414252
water,5271,16,8.759970764339625,8.5228512484676,9.0036873289185,0.014001088449491347
water,5272,17,8.761310623909486,8.516958763891456,9.012672947773767,0.014431991637717054
water,5273,18,8.76265068841424,8.511278838912586,9.021446546448313,0.014850396879941963
water,5274,19,8.763990957885236,8.505793911799673,9.030025686766622,0.01525733241272684
water,5275,20,8.765331432353817,8.50048870689706,9.038425644477504,0.015653692766024893
water,5276,21,8.766672111851339,8.49534983872104,9.04665980515787,0.016040261907891498
water,5277,22,8.768012996409166,8.490365500060078,9.054739976112458,0.016417731479544
water,5278,23,8.76935408605866,8.485525213271307,9.062676635077363,0.016786715336690055
water,5279,24,8.770695380831189,8.48081962979526,9.070479130705277,0.017147761272414543
water,5280,25,8.772036880758128,8.47624036693363,9.078155845787768,0.017501360561864184
water,5281,26,8.77337858587086,8.471779873759969,9.085714331344562,0.017847955803873734
water,5282,27,8.774720496200763,8.46743132005004,9.093161417693167,0.018187947416838577
water,5283,28,8.776062611779224,8.463188503578948,9.100503307151785,0.018521699060786514
water,5284,29,8.777404932637646,8.459045772204338,9.1077456519561,0.018849542194944554
water,5285,30,8.778747458807416,8.4549979579518,9.114893620173833,0.019171779933528605
water,5286,31,8.78009019031994,8.451040320917665,9.12195195180202,0.019488690327477246
water,5287,32,8.78143312720663,8.447168501259188,9.128925006776765,0.019800529173255955
water,5288,33,8.7827762694989,8.443378477891445,9.135816806276386,0.02010753242945576
water,5289,34,8.784119617228157,8.439666532780288,9.142631068428411,0.020409918306114556
water,5290,35,8.78546317042583,8.436029219931854,9.149371239320125,0.02070788907935633
water,5291,36,8.78680692912335,8.432463338345052,9.156040520046055,0.021001632674237023
water,5292,37,8.788150893352139,8.428965908325159,9.162641890394356,0.021291324050989293
water,5293,38,8.78949506314364,8.425534150661864,9.169178129668806,0.021577126423712917
water,5294,39,8.790839438529291,8.422165468259383,9.175651835058671,0.021859192335618102
water,5295,40,8.792184019540544,8.418857429874828,9.182065437900338,0.022137664610934013
water,5296,41,8.793528806208842,8.415607755676435,9.188421218119066,0.02241267720034479
water,5297,42,8.794873798565645,8.412414304378846,9.194721317093743,0.022684355934156696
water,5298,43,8.796218996642418,8.409275061749929,9.200967749150056,0.02295281919521358
water,5299,44,8.797564400470616,8.406188130314579,9.207162411856649,0.023218178521770824
water,5300,45,8.798910010081716,8.403151720106644,9.213307095273256,0.023480539149037336
water,5301,46,8.800255825507195,8.400164140341435,9.219403490278168,0.023740000496843505
water,5302,47,8.801601846778526,8.397223791899236,9.225453196084683,0.023996656609844316
water,5303,48,8.802948073927197,8.39432916052544,9.231457727041043,0.02425059655578476
water,5304,49,8.804294506984698,8.391478810665419,9.237418518795518,0.02450190478660985
water,5305,50,8.805641145982527,8.388671379863286,9.243336933897648,0.024750661466569932
water,5306,51,8.806987990952175,8.385905573662766,9.249214266897368,0.0249969427709351
water,5307,52,8.80833504192515,8.383180160956222,9.255051748996008,0.025240821158473817
water,5308,53,8.809682298932964,8.380493969734642,9.26085055229629,0.02548236562045829
water,5309,54,8.811029762007124,8.377845883197141,9.266611793692801,0.025721641908621803
water,5310,55,8.81237743117915,8.375234836183504,9.272336538439498,0.025958712744202563
water,5311,56,8.813725306480572,8.372659811897586,9.278025803426285,0.026193638009957294
water,5312,57,8.81507338794291,8.370119838893087,9.283680560193213,0.026426474926810318
water,5313,58,8.816421675597699,8.367613988296526,9.289301737707552,0.02665727821661449
water,5314,59,8.817770169476477,8.36514137124495,9.294890224926052,0.026886100252335673
water,5315,60,8.81911886961079,8.362701136518464,9.300446873162437,0.02711299119682849
water,5316,61,8.82046777603218,8.360292468349728,9.305972498277857,0.027337999131245034
water,5317,62,8.821816888772199,8.357914584394628,9.31146788271028,0.027561170174007655
water,5318,63,8.823166207862412,8.35556673384975,9.316933777356992,0.02778254859117975
water,5319,64,8.82451573333437,8.353248195703934,9.322370903323016,0.028002176898982677
water,5320,65,8.825865465219644,8.350958277112449,9.327779953546985,0.028220095959131216
water,5321,66,8.827215403549808,8.34869631188339,9.333161594314717,0.028436345067593145
water,5322,67,8.828565548356439,8.34646165906703,9.338516466669875,0.028650962037318813
water,5323,68,8.82991589967111,8.344253701639598,9.343845187730153,0.02886398327543409
water,5324,69,8.831266457525414,8.342071845274056,9.34914835191656,0.02907544385534284
water,5325,70,8.832617221950944,8.339915517190727,9.354426532102755,0.0292853775841434
water,5326,71,8.833968192979286,8.337784165081695,9.359680280690629,0.02949381706572589
water,5327,72,8.835319370642049,8.335677256103223,9.364910130617938,0.029700793759883905
water,5328,73,8.836670754970838,8.333594275930956,9.370116596303063,0.029906338037744
water,5329,74,8.838022345997254,8.331534727873265,9.375300174531661,0.030110479233789497
water,5330,75,8.839374143752922,8.329498132038395,9.38046134528955,0.030313245694730935
water,5331,76,8.840726148269455,8.327484024551477,9.385600572545671,0.030514664825453654
water,5332,77,8.842078359578487,8.325491956817771,9.390718304988862,0.030714763132253412
water,5333,78,8.843430777711635,8.323521494828913,9.39581497672157,0.0309135662635531
water,5334,79,8.844783402700541,8.321572218509122,9.400891007913712,0.031111099048277663
water,5335,80,8.846136234576846,8.319643721098544,9.40594680541928,0.03130738553204976
water,5336,81,8.847489273372187,8.317735608571208,9.410982763358382,0.0315024490113555
water,5337,82,8.848842519118215,8.315847499085322,9.415999263666993,0.03169631206581782
water,5338,83,8.850195971846585,8.313979022463606,9.420996676616571,0.03188899658870381
water,5339,84,8.85154963158896,8.312129819701813,9.425975361305577,0.03208052381578297
water,5340,85,8.852903498376994,8.310299542503497,9.430935666124652,0.03227091435264382
water,5341,86,8.85425757224236,8.308487852839386,9.435877929197316,0.03246018820056853
water,5342,87,8.855611853216734,8.306694422529791,9.440802478797515,0.03264836478105731
water,5343,88,8.856966341331788,8.304918932848524,9.44570963374568,0.03283546295908797
water,5344,89,8.858321036619207,8.30316107414713,9.450599703784562,0.033021501065189224
water,5345,90,8.859675939110682,8.301420545498013,9.45547298993606,0.033206496916400985
water,5346,91,8.8610310488379,8.299697054355407,9.460329784840242,0.03339046783618946
water,5347,92,8.862386365832558,8.297990316233113,9.46517037307764,0.03357343067338007
water,5348,93,8.863741890126363,8.296300054397937,9.469995031475797,0.03375540182016669
water,5349,94,8.865097621751021,8.294625999577988,9.474804029400975,0.03393639722925178
water,5350,95,8.86645356073824,8.292967889684872,9.479597629035931,0.034116432430168056
water,5351,96,8.867809707119738,8.291325469549081,9.484376085644573,0.03429552254482905
water,5352,97,8.869166060927242,8.289698490667737,9.4891396478242,0.03447368230235251
water,5353,98,8.87052262219247,8.288086710964032,9.493888557746029,0.03465092605319788
water,5354,99,8.871879390947155,8.286489894557729,9.498623051384754,0.0348272677826562
water,5355,100,8.873236367223036,8.284907811546038,9.50334335873762,0.03500272112372833
water,5356,101,8.874593551051857,8.283340237794382,9.508049704033686,0.035177299369425055
water,5357,102,8.875950942465355,8.281786954736448,9.512742305933745,0.035351015484520486
water,5358,103,8.877308541495285,8.280247749183097,9.517421377721455,0.03552388211678817
water,5359,104,8.878666348173407,8.278722413139544,9.522087127486122,0.035695911607747426
water,5360,105,8.880024362531474,8.277210743630503,9.52673975829757,0.03586711600294582
water,5361,106,8.881382584601251,8.27571254253281,9.531379468373517,0.03603750706180198
water,5362,107,8.882741014414519,8.274227616415109,9.536006451239905,0.03620709626703144
water,5363,108,8.884099652003037,8.272755776384319,9.540620895884388,0.03637589483367711
water,5364,109,8.885458497398595,8.271296837938474,9.545222986903543,0.036543913717764165
water,5365,110,8.886817550632975,8.269850620825634,9.549812904643932,0.03671116362459854
water,5366,111,8.88817681173797,8.26841694890857,9.554390825337432,0.036877655016726615
water,5367,112,8.889536280745368,8.266995650034914,9.558956921231047,0.037043398121572986
water,5368,113,8.890895957686972,8.265586555912574,9.563511360711548,0.03720840293877193
water,5369,114,8.892255842594588,8.264189501990034,9.568054308425145,0.03737267924720767
water,5370,115,8.89361593550002,8.262804327341424,9.572585925392392,0.037536236611777185
water,5371,116,8.894976236435081,8.261430874556101,9.577106369118665,0.03769908438988906
water,5372,117,8.896336745431599,8.260068989632458,9.581615793700308,0.03786123173771069
water,5373,118,8.897697462521387,8.25871852187585,9.586114349926705,0.038022687616175777
water,5374,119,8.899058387736279,8.25737932380041,9.590602185378494,0.03818346079676306
water,5375,120,8.900419521108104,8.256051251034584,9.595079444522016,0.03834355986705716
water,5376,121,8.901780862668708,8.25473416223018,9.599546268800271,0.03850299323610116
water,5377,122,8.903142412449926,8.253427918974806,9.60400279672045,0.03866176913955059
water,5378,123,8.904504170483609,8.25213238570758,9.60844916393828,0.038819895644637704
water,5379,124,8.905866136801613,8.25084742963785,9.61288550333926,0.03897738065495444
water,5380,125,8.907228311435789,8.249572920666925,9.617311945116938,0.03913423191506218
water,5381,126,8.908590694418002,8.248308731312598,9.621728616848408,0.03929045701493591
water,5382,127,8.90995328578012,8.247054736636365,9.62613564356707,0.03944606339424989
water,5383,128,8.91131608555402,8.245810814173224,9.630533147832852,0.039601058346511855
water,5384,129,8.912679093771569,8.244576843863928,9.634921249799905,0.03975544902305206
water,5385,130,8.914042310464655,8.243352707989647,9.639300067282024,0.039909242436873514
water,5386,131,8.91540573566517,8.242138291108834,9.64366971581572,0.04006244546636914
water,5387,132,8.916769369404994,8.240933479996288,9.648030308721161,0.040215064858911465
water,5388,133,8.91813321171603,8.23973816358431,9.652381957161046,0.04036710723432026
water,5389,134,8.919497262630184,8.23855223290582,9.656724770197474,0.04051857908821293
water,5390,135,8.920861522179353,8.237375581039394,9.661058854846882,0.0406694867952427
water,5391,136,8.922225990395452,8.236208103056148,9.665384316133204,0.04081983661222906
water,5392,137,8.9235906673104,8.235049695968364,9.669701257139222,0.04096963468118468
water,5393,138,8.924955552956117,8.2339002586798,9.674009779056258,0.04111888703224329
water,5394,139,8.926320647364525,8.23275969193764,9.678309981232205,0.04126759958649207
water,5395,140,8.927685950567557,8.231627898285991,9.682601961218076,0.0414157781587126
water,5396,141,8.929051462597155,8.230504782020867,9.686885814812987,0.04156342846003384
water,5397,142,8.930417183485249,8.229390249146611,9.691161636107722,0.04171055610050057
water,5398,143,8.931783113263789,8.228284207333711,9.695429517526959,0.04185716659156064
water,5399,144,8.933149251964725,8.227186565877947,9.699689549870092,0.042003265348473984
water,5400,145,8.934515599620017,8.226097235660797,9.70394182235084,0.04214885769264655
water,5401,146,8.935882156261618,8.225016129111056,9.708186422635599,0.04229394885389191
water,5402,147,8.937248921921494,8.22394316016771,9.712423436880615,0.04243854397262328
water,5403,148,8.938615896631621,8.222878244243867,9.71665294976803,0.042582648101978524
water,5404,149,8.939983080423966,8.221821298191827,9.720875044540778,0.04272626620988066
water,5405,150,8.941350473330512,8.220772240269199,9.725089803036534,0.0428694031810363
water,5406,151,8.942718075383247,8.219730990106038,9.729297305720536,0.04301206381887412
water,5407,152,8.944085886614156,8.21869746867295,9.73349763171747,0.043154252847425766
water,5408,153,8.945453907055231,8.217671598250158,9.737690858842438,0.043295974913151104
water,5409,154,8.946822136738476,8.21665330239748,9.741877063630964,0.04343723458670988
water,5410,155,8.948190575695897,8.21564250592516,9.746056321368162,0.04357803636468169
water,5411,156,8.949559223959497,8.214639134865559,9.750228706117024,0.043718384671236135
water,5412,157,8.95092808156129,8.213643116445684,9.754394290745942,0.043858283859754814
water,5413,158,8.952297148533304,8.21265437906049,9.75855314695537,0.04399773821440694
water,5414,159,8.953666424907551,8.211672852246904,9.762705345303779,0.044136751951680125
water,5415,160,8.955035910716067,8.210698466658672,9.76685095523287,0.04427532922186796
water,5416,161,8.95640560599088,8.209731154041823,9.770990045092068,0.044413474110515716
water,5417,162,8.957775510764037,8.208770847210893,9.775122682162309,0.044551190639825836
water,5418,163,8.959145625067572,8.207817480025732,9.779248932679213,0.04468848277002432
water,5419,164,8.960515948933537,8.206870987369046,9.783368861855582,0.04482535440068952
water,5420,165,8.96188648239399,8.205931305124478,9.7874825339033,0.04496180937204452
water,5421,166,8.96325722548098,8.204998370155316,9.791590012054591,0.045097851466214284
water,5422,167,8.964628178226574,8.204072120283787,9.795691358582793,0.0452334844084488
water,5423,168,8.965999340662844,8.203152494270906,9.799786634822459,0.045368711868313344
water,5424,169,8.967370712821854,8.202239431796835,9.803875901188997,0.04550353746084684
water,5425,170,8.968742294735687,8.201332873441826,9.80795921719776,0.04563796474768946
water,5426,171,8.970114086436425,8.200432760667603,9.812036641482642,0.04577199723818048
water,5427,172,8.971486087956158,8.199539035799285,9.816108231814159,0.04590563839042713
water,5428,173,8.972858299326973,8.198651642007745,9.820174045117074,0.046038891612345666
water,5429,174,8.97423072058097,8.197770523292467,9.824234137487574,0.04617176026267535
water,5430,175,8.975603351750253,8.196895624464817,9.82828856420998,0.04630424765196625
water,5431,176,8.976976192866925,8.196026891131744,9.832337379773026,0.04643635704354162
water,5432,177,8.9783492439631,8.19516426967991,9.836380637885773,0.04656809165443579
water,5433,178,8.979722505070894,8.194307707260249,9.840418391493014,0.046699454656308224
water,5434,179,8.981095976222434,8.19345715177285,9.844450692790414,0.046830449176334436
water,5435,180,8.98246965744984,8.19261255185228,9.848477593239155,0.04696107829807465
water,5436,181,8.983843548785245,8.191773856853258,9.852499143580305,0.04709134506232067
water,5437,182,8.98521765026079,8.190941016836684,9.856515393848767,0.047221252467921776
water,5438,183,8.98659196190861,8.190113982555982,9.86052639338691,0.047350803472590235
water,5439,184,8.987966483760854,8.189292705443856,9.86453219085787,0.047480000993687
water,5440,185,8.989341215849679,8.188477137599289,9.868532834258517,0.04760884790898824
water,5441,186,8.990716158207231,8.187667231774908,9.872528370932065,0.04773734705743323
water,5442,187,8.992091310865677,8.186862941364629,9.876518847580488,0.047865501239854204
water,5443,188,8.993466673857181,8.18606422039163,9.880504310276498,0.04799331321968863
water,5444,189,8.994842247213919,8.185271023496583,9.884484804475349,0.04812078572367449
water,5445,190,8.99621803096806,8.18448330592616,9.88846037502627,0.048247921442529
water,5446,191,8.997594025151788,8.183701023521865,9.892431066183713,0.0483747230316113
water,5447,192,8.998970229797292,8.182924132709065,9.89639692161828,0.048501193111569536
water,5448,193,9.000346644936755,8.18215259048632,9.900357984427368,0.04862733426897279
water,5449,194,9.001723270602378,8.181386354414933,9.904314297145678,0.04875314905692832
water,5450,195,9.00310010682636,8.180625382608786,9.908265901755332,0.04887863999568447
water,5451,196,9.00447715364091,8.17986963372436,9.912212839695888,0.04900380957321972
water,5452,197,9.005854411078232,8.179119066951015,9.916155151874008,0.04912866024581818
water,5453,198,9.007231879170543,8.178373642001487,9.920092878673024,0.049253194438632006
water,5454,199,9.00860955795007,8.177633319102606,9.92402605996219,0.04937741454623101
water,5455,200,9.00998744744903,8.176898058986197,9.927954735105756,0.04950132293313989
tranquillity,5256,1,12.232507822659182,11.93867639661121,12.53357094710195,0.012405195506780606
tranquillity,5257,2,12.233610786082131,11.819996294250108,12.661698797498646,0.017548510077251948
tranquillity,5258,3,12.234713848955527,11.729900097130496,12.761253013778237,0.021498437362044966
tranquillity,5259,4,12.235817011288333,11.654581112411957,12.846040238570948,0.024831139941596886
tranquillity,5260,5,12.236920273089511,11.588694257453824,12.921405504648222,0.02776971633541606
tranquillity,5261,6,12.23802363436804,11.52949964479833,12.990088649937286,0.030428548350235497
tranquillity,5262,7,12.239127095132881,11.475370476211818,13.053716423477567,0.03287556218284061
tranquillity,5263,8,12.240230655393011,11.425247335617719,13.113348192485537,0.035155001146595956
tranquillity,5264,9,12.241334315157399,11.378394720188888,13.169719411260013,0.03729758666095677
tranquillity,5265,10,12.24243807443501,11.334277384489342,13.223365277038226,0.03932567936663243
tranquillity,5266,11,12.243541933234829,11.292491465307549,13.274689605160308,0.041256154056721686
tranquillity,5267,12,12.244645891565822,11.252723359688497,13.32400595103497,0.0431021162972637
tranquillity,5268,13,12.24574994943696,11.214723801929894,13.371563533141101,0.04487398466119525
tranquillity,5269,14,12.246854106857228,11.178290790830168,13.417564305777638,0.0465802035397065
tranquillity,5270,15,12.247958363835597,11.143257932941955,13.462174615807825,0.04822772986710635
tranquillity,5271,16,12.249062720381039,11.109486239405024,13.505533405824172,0.049822375669834836
tranquillity,5272,17,12.25016717650254,11.076858202654288,13.547758137438336,0.0513690554319968
tranquillity,5273,18,12.251271732209077,11.045273423424701,13.588949164274021,0.05287196873279913
tranquillity,5274,19,12.252376387509619,11.014645319298515,13.629193023417656,0.05433473772453011
tranquillity,5275,20,12.253481142413161,10.98489860485388,13.668564955267714,0.05576051239054233
tranquillity,5276,21,12.254585996928672,10.955967333265114,13.707130861932292,0.05715205235705765
tranquillity,5277,22,12.255690951065143,10.927793353665614,13.744948849864217,0.058511791341673176
tranquillity,5278,23,12.256796004831552,10.9003250812546,13.782070459752168,0.059841888540075334
tranquillity,5279,24,12.257901158236876,10.87351650599878,13.818541657817008,0.06114427004718597
tranquillity,5280,25,12.259006411290112,10.847326385699073,13.854403642743053,0.06242066257731607
tranquillity,5281,26,12.26011176400024,10.821717583182028,13.889693508484598,0.06367262116380937
tranquillity,5282,27,12.261217216376236,10.796656517359429,13.924444793204323,0.06490155210178139
tranquillity,5283,28,12.2623227684271,10.772112705130391,13.958687937369255,0.06610873209563337
tranquillity,5284,29,12.263428420161816,10.74805837640748,13.992450668722613,0.06729532435139082
tranquillity,5285,30,12.264534171589364,10.724468148492765,14.025758327905828,0.06846239218920949
tranquillity,5286,31,12.265640022718744,10.701318748994195,14.058634145540251,0.06961091062758248
tranquillity,5287,32,12.26674597355894,10.678588778724636,14.091099479326124,0.0707417762967329
tranquillity,5288,33,12.267852024118941,10.656258507753522,14.123174017989038,0.07185581596652774
tranquillity,5289,34,12.268958174407743,10.63430969911813,14.154875957566794,0.07295379391839747
tranquillity,5290,35,12.270064424434333,10.61272545574546,14.186222154485552,0.07403641834713903
tranquillity,5291,36,12.271170774207711,10.591490086957508,14.217228259052762,0.07510434694416335
tranquillity,5292,37,12.272277223736866,10.570588991583644,14.247908832342846,0.07615819178654033
tranquillity,5293,38,12.27338377303079,10.550008555224277,14.27827744893172,0.07719852363446954
tranquillity,5294,39,12.274490422098486,10.52973605962761,14.308346787518222,0.07822587572234567
tranquillity,5295,40,12.275597170948947,10.509759602479363,14.338128711132496,0.07924074711446802
tranquillity,5296,41,12.276704019591165,10.490068026180337,14.367634338356657,0.08024360568495642
tranquillity,5297,42,12.277810968034146,10.470650854411485,14.396874106757934,0.0812348907720413
tranquillity,5298,43,12.278918016286884,10.451498235470995,14.425857829549749,0.08221501554916866
tranquillity,5299,44,12.280025164358376,10.432600891520927,14.454594746343313,0.08318436914897634
tranquillity,5300,45,12.28113241225763,10.413950073007554,14.483093568725574,0.08414331857089559
tranquillity,5301,46,12.282239759993642,10.39553751762555,14.511362521293194,0.08509221039871027
tranquillity,5302,47,12.28334720757541,10.377355413284809,14.53940937868403,0.08603137235070107
tranquillity,5303,48,12.284454755011948,10.359396364613099,14.567241499072782,0.08696111468188646
tranquillity,5304,49,12.285562402312246,10.34165336259089,14.594865854534364,0.08788173145524102
tranquillity,5305,50,12.286670149485323,10.324119756967914,14.622289058625732,0.08879350169654157
tranquillity,5306,51,12.287777996540175,10.306789231156475,14.6495173914908,0.08969669044559433
tranquillity,5307,52,12.288885943485804,10.289655779335229,14.676556822755012,0.09059154971497776
tranquillity,5308,53,12.28999399033123,10.272713685530347,14.703413032442539,0.09147831936604872
tranquillity,5309,54,12.29110213708545,10.255957504469416,14.73009143012065,0.09235722791076861
tranquillity,5310,55,12.292210383757471,10.239382044028073,14.75659717245147,0.09322849324688041
tranquillity,5311,56,12.293318730356313,10.222982349110474,14.782935179309897,0.09409232333307975
tranquillity,5312,57,12.294427176890979,10.206753686823163,14.809110148608047,0.09494891681005549
tranquillity,5313,58,12.295535723370476,10.190691532817814,14.83512656995093,0.09579846357260739
